p_x,p_y,p_z
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.321102,-0.953967
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,-0.425604,-0.557971
7.000000,-0.250971,0.317241
7.000000,1.570187,0.178521
7.000000,-0.242139,0.451130
7.000000,0.368344,-0.168587
7.000000,-0.092415,0.824981
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,-0.122012,-0.117179
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,-0.099916,-0.339049
7.000000,-0.341147,0.727505
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.321102,-0.953967
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,-0.250971,0.317241
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,-0.242139,0.451130
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,-0.092415,0.824981
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,-0.122012,-0.117179
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,-0.099916,-0.339049
7.000000,-0.341147,0.727505
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,-0.250971,0.317241
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,-0.242139,0.451130
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,-0.092415,0.824981
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,-0.122012,-0.117179
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,-0.099916,-0.339049
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,-0.250971,0.317241
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,-0.242139,0.451130
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,-0.092415,0.824981
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,-0.122012,-0.117179
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,-0.099916,-0.339049
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,-0.092415,0.824981
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,-0.122012,-0.117179
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,-0.099916,-0.339049
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,-0.092415,0.824981
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,-0.122012,-0.117179
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,-0.099916,-0.339049
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,1.886118,0.090205
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,-0.092415,0.824981
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,-0.099916,-0.339049
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.204497,-0.978177
7.000000,1.886118,0.090205
7.000000,1.895128,-0.048023
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.886118,0.090205
7.000000,1.895128,-0.048023
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,2.049403,0.103495
7.000000,0.800663,-0.929034
7.000000,-0.001623,0.546290
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.886118,0.090205
7.000000,1.895128,-0.048023
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,2.145916,0.404090
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,2.049403,0.103495
7.000000,0.800663,-0.929034
7.000000,0.272360,-0.146582
7.000000,0.057668,0.116564
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,2.084959,-0.493439
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.886118,0.090205
7.000000,1.895128,-0.048023
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,2.124937,-0.679209
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,2.145916,0.404090
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,2.049403,0.103495
7.000000,0.800663,-0.929034
7.000000,0.272360,-0.146582
7.000000,1.470451,-0.983063
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,0.725563,-0.629668
7.000000,0.487509,-0.910622
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,2.084959,-0.493439
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.886118,0.090205
7.000000,1.895128,-0.048023
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,2.124937,-0.679209
7.000000,0.621359,0.321336
7.000000,0.109007,0.254602
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,2.145916,0.404090
7.000000,2.271340,0.729628
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,2.049403,0.103495
7.000000,0.800663,-0.929034
7.000000,0.272360,-0.146582
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,0.725563,-0.629668
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,2.084959,-0.493439
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.886118,0.090205
7.000000,1.895128,-0.048023
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,2.124937,-0.679209
7.000000,0.621359,0.321336
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,2.145916,0.404090
7.000000,2.271340,0.729628
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,2.049403,0.103495
7.000000,0.272360,-0.146582
7.000000,1.454134,0.678776
7.000000,1.627847,0.601511
7.000000,0.725563,-0.629668
7.000000,0.218987,-0.500476
7.000000,1.497298,0.307004
7.000000,1.191605,-0.528694
7.000000,0.229525,0.709821
7.000000,1.266027,0.676196
7.000000,1.691918,-0.547877
7.000000,0.894366,0.046396
7.000000,0.342383,-0.231877
7.000000,1.176453,0.256177
7.000000,1.887921,0.592988
7.000000,0.480923,-0.702621
7.000000,0.884559,-0.544109
7.000000,1.854009,-0.419127
7.000000,2.084959,-0.493439
7.000000,0.230974,-0.574382
7.000000,0.856638,-0.398131
7.000000,1.624001,0.584406
7.000000,0.779779,-0.645623
7.000000,1.886118,0.090205
7.000000,1.895128,-0.048023
7.000000,0.380040,-0.012049
7.000000,0.820295,0.523914
7.000000,2.124937,-0.679209
7.000000,2.315512,-0.667909
7.000000,0.621359,0.321336
7.000000,1.117085,-0.579669
7.000000,0.983595,0.543776
7.000000,1.606936,-0.458586
7.000000,2.145916,0.404090
7.000000,2.378430,0.998066
7.000000,2.271340,0.729628
7.000000,1.570187,0.178521
7.000000,1.804484,0.348116
7.000000,1.640407,-0.453699
7.000000,0.368344,-0.168587
7.000000,2.049403,0.103495
7.000000,0.272360,-0.146582
7.000000,1.454134,0.678776
